These results were downloaded and refreshed on October   27, 2019 at 3:30 a.m. ET. / Ces rÃ©sultats ont Ã©tÃ© tÃ©lÃ©chargÃ©s et rafraichis le 27 octobre 2019 Ã  3h30 HE.													
Electoral district number - NumÃ©ro de la circonscription	Electoral district name	Nom de la circonscription	Type of results*	Type de rÃ©sultats**	Surname - Nom de famille	Middle name(s) - Autre(s) prÃ©nom(s)	Given name - PrÃ©nom	Political affiliation	Appartenance politique	Votes obtained - Votes obtenus	% Votes obtained - Votes obtenus %	Rejected ballots - Bulletins rejetÃ©s***	Total number of ballots cast - Nombre total de votes dÃ©posÃ©s
35065	Newmarket--Aurora	Newmarket--Aurora	validated	validÃ©s	McCaughtrie		Andrew	People's Party	Parti populaire	588	1	424	61884
35065	Newmarket--Aurora	Newmarket--Aurora	validated	validÃ©s	Van Bynen		Tony	Liberal	LibÃ©ral	26488	43.1	424	61884
35066	Niagara Centre	Niagara-Centre	preliminary	prÃ©liminaires	Allen		Malcolm	NDP-New Democratic Party	NPD-Nouveau Parti dÃ©mocratique	15358	26.7	0	57510
35066	Niagara Centre	Niagara-Centre	preliminary	prÃ©liminaires	Badawey		Vance	Liberal	LibÃ©ral	20109	35	0	57510
35066	Niagara Centre	Niagara-Centre	preliminary	prÃ©liminaires	Bylsma		Nic	Christian Heritage Party	Parti de l'HÃ©ritage ChrÃ©tien	306	.5	0	57510
35066	Niagara Centre	Niagara-Centre	preliminary	prÃ©liminaires	Jeffs		April	Conservative	Conservateur	17895	31.1	0	57510
35066	Niagara Centre	Niagara-Centre	preliminary	prÃ©liminaires	Sainz-Nieto		Andrew	People's Party	Parti populaire	768	1.3	0	57510
35066	Niagara Centre	Niagara-Centre	preliminary	prÃ©liminaires	Tomaino		Michael	Green Party	Parti Vert	2999	5.2	0	57510
35066	Niagara Centre	Niagara-Centre	preliminary	prÃ©liminaires	Walker		Robert	ML	ML	75	.1	0	57510
35066	Niagara Centre	Niagara-Centre	validated	validÃ©s	Allen		Malcolm	NDP-New Democratic Party	NPD-Nouveau Parti dÃ©mocratique	15469	26.7	539	58502
35066	Niagara Centre	Niagara-Centre	validated	validÃ©s	Badawey		Vance	Liberal	LibÃ©ral	20292	35	539	58502
35066	Niagara Centre	Niagara-Centre	validated	validÃ©s	Bylsma		Nic	Christian Heritage Party	Parti de l'HÃ©ritage ChrÃ©tien	308	.5	539	58502
35066	Niagara Centre	Niagara-Centre	validated	validÃ©s	Jeffs		April	Conservative	Conservateur	17987	31	539	58502
35066	Niagara Centre	Niagara-Centre	validated	validÃ©s	Sainz-Nieto		Andrew	People's Party	Parti populaire	776	1.3	539	58502
35066	Niagara Centre	Niagara-Centre	validated	validÃ©s	Tomaino		Michael	Green Party	Parti Vert	3054	5.3	539	58502
35066	Niagara Centre	Niagara-Centre	validated	validÃ©s	Walker		Robert	ML	ML	77	.1	539	58502
35067	Niagara Falls	Niagara Falls	preliminary	prÃ©liminaires	Baldinelli		Tony	Conservative	Conservateur	24266	35.6	0	68111
35067	Niagara Falls	Niagara Falls	preliminary	prÃ©liminaires	Barker		Brian	NDP-New Democratic Party	NPD-Nouveau Parti dÃ©mocratique	12264	18	0	68111
35067	Niagara Falls	Niagara Falls	preliminary	prÃ©liminaires	Kaiser		Andrea	Liberal	LibÃ©ral	22079	32.4	0	68111
35067	Niagara Falls	Niagara Falls	preliminary	prÃ©liminaires	O'Connor		Sandra	Green Party	Parti Vert	3296	4.8	0	68111
35067	Niagara Falls	Niagara Falls	preliminary	prÃ©liminaires	O'Connor		Tricia	Christian Heritage Party	Parti de l'HÃ©ritage ChrÃ©tien	353	.5	0	68111
35067	Niagara Falls	Niagara Falls	preliminary	prÃ©liminaires	Strange		Mike	Independent	IndÃ©pendant(e)	4913	7.2	0	68111
35067	Niagara Falls	Niagara Falls	preliminary	prÃ©liminaires	Taylor		Alexander	People's Party	Parti populaire	940	1.4	0	68111
35067	Niagara Falls	Niagara Falls	validated	validÃ©s	Baldinelli		Tony	Conservative	Conservateur	24751	35.5	636	70370
35067	Niagara Falls	Niagara Falls	validated	validÃ©s	Barker		Brian	NDP-New Democratic Party	NPD-Nouveau Parti dÃ©mocratique	12566	18	636	70370
35067	Niagara Falls	Niagara Falls	validated	validÃ©s	Kaiser		Andrea	Liberal	LibÃ©ral	22690	32.5	636	70370
35067	Niagara Falls	Niagara Falls	validated	validÃ©s	O'Connor		Sandra	Green Party	Parti Vert	3404	4.9	636	70370
35067	Niagara Falls	Niagara Falls	validated	validÃ©s	O'Connor		Tricia	Christian Heritage Party	Parti de l'HÃ©ritage ChrÃ©tien	358	.5	636	70370
35067	Niagara Falls	Niagara Falls	validated	validÃ©s	Strange		Mike	Independent	IndÃ©pendant(e)	4997	7.2	636	70370
35067	Niagara Falls	Niagara Falls	validated	validÃ©s	Taylor		Alexander	People's Party	Parti populaire	968	1.4	636	70370
35068	Niagara West	Niagara-Ouest	preliminary	prÃ©liminaires	Allison		Dean	Conservative	Conservateur	23973	45.5	0	52682
35068	Niagara West	Niagara-Ouest	preliminary	prÃ©liminaires	Bingham		Ian	Liberal	LibÃ©ral	16986	32.2	0	52682
35068	Niagara West	Niagara-Ouest	preliminary	prÃ©liminaires	Jonker		Harold	Christian Heritage Party	Parti de l'HÃ©ritage ChrÃ©tien	993	1.9	0	52682
35068	Niagara West	Niagara-Ouest	preliminary	prÃ©liminaires	Morton		Miles	People's Party	Parti populaire	847	1.6	0	52682
35068	Niagara West	Niagara-Ouest	preliminary	prÃ©liminaires	Rahman		Nameer	NDP-New Democratic Party	NPD-Nouveau Parti dÃ©mocratique	6388	12.1	0	52682
35068	Niagara West	Niagara-Ouest	preliminary	prÃ©liminaires	Teather		Terry	Green Party	Parti Vert	3495	6.6	0	52682
35068	Niagara West	Niagara-Ouest	validated	validÃ©s	Allison		Dean	Conservative	Conservateur	24447	45.3	252	54176
35068	Niagara West	Niagara-Ouest	validated	validÃ©s	Bingham		Ian	Liberal	LibÃ©ral	17429	32.3	252	54176
35068	Niagara West	Niagara-Ouest	validated	validÃ©s	Jonker		Harold	Christian Heritage Party	Parti de l'HÃ©ritage ChrÃ©tien	1019	1.9	252	54176
35068	Niagara West	Niagara-Ouest	validated	validÃ©s	Morton		Miles	People's Party	Parti populaire	869	1.6	252	54176
35068	Niagara West	Niagara-Ouest	validated	validÃ©s	Rahman		Nameer	NDP-New Democratic Party	NPD-Nouveau Parti dÃ©mocratique	6540	12.1	252	54176
35068	Niagara West	Niagara-Ouest	validated	validÃ©s	Teather		Terry	Green Party	Parti Vert	3620	6.7	252	54176
35069	Nickel Belt	Nickel Belt	preliminary	prÃ©liminaires	Laamanen		Aino	Conservative	Conservateur	10281	21.2	0	48524
35069	Nickel Belt	Nickel Belt	preliminary	prÃ©liminaires	Lalonde		Casey	Green Party	Parti Vert	2611	5.4	0	48524
35069	Nickel Belt	Nickel Belt	preliminary	prÃ©liminaires	Paavola		Mikko	People's Party	Parti populaire	1150	2.4	0	48524
35069	Nickel Belt	Nickel Belt	preliminary	prÃ©liminaires	Paquette		Stef	NDP-New Democratic Party	NPD-Nouveau Parti dÃ©mocratique	15564	32.1	0	48524
35069	Nickel Belt	Nickel Belt	preliminary	prÃ©liminaires	SerrÃ©		Marc G	Liberal	LibÃ©ral	18918	39	0	48524
35069	Nickel Belt	Nickel Belt	validated	validÃ©s	Laamanen		Aino	Conservative	Conservateur	10343	21.2	298	49146
35069	Nickel Belt	Nickel Belt	validated	validÃ©s	Lalonde		Casey	Green Party	Parti Vert	2644	5.4	298	49146
35069	Nickel Belt	Nickel Belt	validated	validÃ©s	Paavola		Mikko	People's Party	Parti populaire	1159	2.4	298	49146
35069	Nickel Belt	Nickel Belt	validated	validÃ©s	Paquette		Stef	NDP-New Democratic Party	NPD-Nouveau Parti dÃ©mocratique	15656	32.1	298	49146
35069	Nickel Belt	Nickel Belt	validated	validÃ©s	SerrÃ©		Marc G	Liberal	LibÃ©ral	19046	39	298	49146
35070	Nipissing--Timiskaming	Nipissing--Timiskaming	preliminary	prÃ©liminaires	Boulet		Rob	NDP-New Democratic Party	NPD-Nouveau Parti dÃ©mocratique	9411	20.8	0	45173
35070	Nipissing--Timiskaming	Nipissing--Timiskaming	preliminary	prÃ©liminaires	Carr		Jordy	Conservative	Conservateur	12332	27.3	0	45173
35070	Nipissing--Timiskaming	Nipissing--Timiskaming	preliminary	prÃ©liminaires	Gomm		Alex	Green Party	Parti Vert	2926	6.5	0	45173
35070	Nipissing--Timiskaming	Nipissing--Timiskaming	preliminary	prÃ©liminaires	King		Mark	People's Party	Parti populaire	2403	5.3	0	45173
35070	Nipissing--Timiskaming	Nipissing--Timiskaming	preliminary	prÃ©liminaires	Rota		Anthony	Liberal	LibÃ©ral	18101	40.1	0	45173
35070	Nipissing--Timiskaming	Nipissing--Timiskaming	validated	validÃ©s	Boulet		Rob	NDP-New Democratic Party	NPD-Nouveau Parti dÃ©mocratique	9784	20.5	407	48134
35070	Nipissing--Timiskaming	Nipissing--Timiskaming	validated	validÃ©s	Carr		Jordy	Conservative	Conservateur	12984	27.2	407	48134
35070	Nipissing--Timiskaming	Nipissing--Timiskaming	validated	validÃ©s	Gomm		Alex	Green Party	Parti Vert	3111	6.5	407	48134
35070	Nipissing--Timiskaming	Nipissing--Timiskaming	validated	validÃ©s	King		Mark	People's Party	Parti populaire	2496	5.2	407	48134
35070	Nipissing--Timiskaming	Nipissing--Timiskaming	validated	validÃ©s	Rota		Anthony	Liberal	LibÃ©ral	19352	40.5	407	48134
35071	Northumberland--Peterborough South	Northumberland--Peterborough-Sud	preliminary	prÃ©liminaires	Lawrence		Philip	Conservative	Conservateur	27218	39.9	0	68268
35071	Northumberland--Peterborough South	Northumberland--Peterborough-Sud	preliminary	prÃ©liminaires	MacDonald		Mallory	NDP-New Democratic Party	NPD-Nouveau Parti dÃ©mocratique	9482	13.9	0	68268
35071	Northumberland--Peterborough South	Northumberland--Peterborough-Sud	preliminary	prÃ©liminaires	Rudd		Kim	Liberal	LibÃ©ral	24706	36.2	0	68268
35071	Northumberland--Peterborough South	Northumberland--Peterborough-Sud	preliminary	prÃ©liminaires	Vaughan		Frank	People's Party	Parti populaire	1445	2.1	0	68268
35071	Northumberland--Peterborough South	Northumberland--Peterborough-Sud	preliminary	prÃ©liminaires	Wheeldon		Jeff	Green Party	Parti Vert	5417	7.9	0	68268
35071	Northumberland--Peterborough South	Northumberland--Peterborough-Sud	validated	validÃ©s	Lawrence		Philip	Conservative	Conservateur	27385	39.7	484	69445
35071	Northumberland--Peterborough South	Northumberland--Peterborough-Sud	validated	validÃ©s	MacDonald		Mallory	NDP-New Democratic Party	NPD-Nouveau Parti dÃ©mocratique	9615	13.9	484	69445
35071	Northumberland--Peterborough South	Northumberland--Peterborough-Sud	validated	validÃ©s	Rudd		Kim	Liberal	LibÃ©ral	24977	36.2	484	69445
35071	Northumberland--Peterborough South	Northumberland--Peterborough-Sud	validated	validÃ©s	Vaughan		Frank	People's Party	Parti populaire	1460	2.1	484	69445
35071	Northumberland--Peterborough South	Northumberland--Peterborough-Sud	validated	validÃ©s	Wheeldon		Jeff	Green Party	Parti Vert	5524	8	484	69445
35072	Oakville	Oakville	preliminary	prÃ©liminaires	Adamo		Jerome	NDP-New Democratic Party	NPD-Nouveau Parti dÃ©mocratique	4807	7.8	0	61882
35072	Oakville	Oakville	preliminary	prÃ©liminaires	Anand		Anita	Liberal	LibÃ©ral	28668	46.3	0	61882
35072	Oakville	Oakville	preliminary	prÃ©liminaires	Elwick		James	Green Party	Parti Vert	3459	5.6	0	61882
35072	Oakville	Oakville	preliminary	prÃ©liminaires	Meaney		JD	People's Party	Parti populaire	765	1.2	0	61882
35072	Oakville	Oakville	preliminary	prÃ©liminaires	Pereira		Sushila	Christian Heritage Party	Parti de l'HÃ©ritage ChrÃ©tien	137	.2	0	61882
35072	Oakville	Oakville	preliminary	prÃ©liminaires	Young		Terence	Conservative	Conservateur	24046	38.9	0	61882
35072	Oakville	Oakville	validated	validÃ©s	Adamo		Jerome	NDP-New Democratic Party	NPD-Nouveau Parti dÃ©mocratique	4928	7.5	487	65888
35072	Oakville	Oakville	validated	validÃ©s	Anand		Anita	Liberal	LibÃ©ral	30265	46.3	487	65888
35072	Oakville	Oakville	validated	validÃ©s	Elwick		James	Green Party	Parti Vert	3704	5.7	487	65888
35072	Oakville	Oakville	validated	validÃ©s	Meaney		JD	People's Party	Parti populaire	798	1.2	487	65888
35072	Oakville	Oakville	validated	validÃ©s	Pereira		Sushila	Christian Heritage Party	Parti de l'HÃ©ritage ChrÃ©tien	145	.2	487	65888
35072	Oakville	Oakville	validated	validÃ©s	Young		Terence	Conservative	Conservateur	25561	39.1	487	65888
35073	Oakville North--Burlington	Oakville-Nord--Burlington	preliminary	prÃ©liminaires	Damoff		Pam	Liberal	LibÃ©ral	32952	48.1	0	68452
35073	Oakville North--Burlington	Oakville-Nord--Burlington	preliminary	prÃ©liminaires	Dion		Nicolas	NDP-New Democratic Party	NPD-Nouveau Parti dÃ©mocratique	5691	8.3	0	68452
35073	Oakville North--Burlington	Oakville-Nord--Burlington	preliminary	prÃ©liminaires	Houghton		Michael	Green Party	Parti Vert	2844	4.2	0	68452
35073	Oakville North--Burlington	Oakville-Nord--Burlington	preliminary	prÃ©liminaires	Jubinville		Gilbert Joseph	People's Party	Parti populaire	736	1.1	0	68452
35073	Oakville North--Burlington	Oakville-Nord--Burlington	preliminary	prÃ©liminaires	Weir		Sean	Conservative	Conservateur	26229	38.3	0	68452
35073	Oakville North--Burlington	Oakville-Nord--Burlington	validated	validÃ©s	Damoff		Pam	Liberal	LibÃ©ral	33597	48.3	412	70035
35073	Oakville North--Burlington	Oakville-Nord--Burlington	validated	validÃ©s	Dion		Nicolas	NDP-New Democratic Party	NPD-Nouveau Parti dÃ©mocratique	5866	8.4	412	70035
35073	Oakville North--Burlington	Oakville-Nord--Burlington	validated	validÃ©s	Houghton		Michael	Green Party	Parti Vert	2925	4.2	412	70035
35073	Oakville North--Burlington	Oakville-Nord--Burlington	validated	validÃ©s	Jubinville		Gilbert Joseph	People's Party	Parti populaire	751	1.1	412	70035
35073	Oakville North--Burlington	Oakville-Nord--Burlington	validated	validÃ©s	Weir		Sean	Conservative	Conservateur	26484	38	412	70035
35074	Oshawa	Oshawa	preliminary	prÃ©liminaires	Carrie		Colin	Conservative	Conservateur	23989	38.9	0	61614
35074	Oshawa	Oshawa	preliminary	prÃ©liminaires	Hossain		Afroza	Liberal	LibÃ©ral	15592	25.3	0	61614
35074	Oshawa	Oshawa	preliminary	prÃ©liminaires	Mackenzie		Eric	People's Party	Parti populaire	1276	2.1	0	61614
35074	Oshawa	Oshawa	preliminary	prÃ©liminaires	Panylo		Shailene	NDP-New Democratic Party	NPD-Nouveau Parti dÃ©mocratique	17531	28.5	0	61614
35074	Oshawa	Oshawa	preliminary	prÃ©liminaires	Ramsden		Jovannah	Green Party	Parti Vert	3117	5.1	0	61614
35074	Oshawa	Oshawa	preliminary	prÃ©liminaires	Tomlinson		Jeff	Communist	Communiste	109	.2	0	61614
35074	Oshawa	Oshawa	validated	validÃ©s	Carrie		Colin	Conservative	Conservateur	24087	38.9	414	62397
35074	Oshawa	Oshawa	validated	validÃ©s	Hossain		Afroza	Liberal	LibÃ©ral	15750	25.4	414	62397
35074	Oshawa	Oshawa	validated	validÃ©s	Mackenzie		Eric	People's Party	Parti populaire	1215	2	414	62397
35074	Oshawa	Oshawa	validated	validÃ©s	Panylo		Shailene	NDP-New Democratic Party	NPD-Nouveau Parti dÃ©mocratique	17668	28.5	414	62397
35074	Oshawa	Oshawa	validated	validÃ©s	Ramsden		Jovannah	Green Party	Parti Vert	3151	5.1	414	62397
35074	Oshawa	Oshawa	validated	validÃ©s	Tomlinson		Jeff	Communist	Communiste	112	.2	414	62397
35075	Ottawa Centre	Ottawa-Centre	preliminary	prÃ©liminaires	Bertrand		Shelby	Animal Protection Party	Parti Protection Animaux	195	.3	0	75448
35075	Ottawa Centre	Ottawa-Centre	preliminary	prÃ©liminaires	Clemenhagen		Carol	Conservative	Conservateur	9519	12.6	0	75448
35075	Ottawa Centre	Ottawa-Centre	preliminary	prÃ©liminaires	Corcoran		Coreen	Libertarian	Libertarien	342	.5	0	75448
35075	Ottawa Centre	Ottawa-Centre	preliminary	prÃ©liminaires	Jones		Chris G	Independent	IndÃ©pendant(e)	161	.2	0	75448
35075	Ottawa Centre	Ottawa-Centre	preliminary	prÃ©liminaires	Keller-Herzog		Angela	Green Party	Parti Vert	5498	7.3	0	75448
35075	Ottawa Centre	Ottawa-Centre	preliminary	prÃ©liminaires	Leriche		Marie-Chantal	Christian Heritage Party	Parti de l'HÃ©ritage ChrÃ©tien	194	.3	0	75448
35075	Ottawa Centre	Ottawa-Centre	preliminary	prÃ©liminaires	McKenna		Catherine	Liberal	LibÃ©ral	36612	48.5	0	75448
35075	Ottawa Centre	Ottawa-Centre	preliminary	prÃ©liminaires	Ryan		Stuart	Communist	Communiste	110	.1	0	75448
35075	Ottawa Centre	Ottawa-Centre	preliminary	prÃ©liminaires	Sevilla		Merylee	People's Party	Parti populaire	706	.9	0	75448
35075	Ottawa Centre	Ottawa-Centre	preliminary	prÃ©liminaires	Taman		Emilie	NDP-New Democratic Party	NPD-Nouveau Parti dÃ©mocratique	22049	29.2	0	75448
35075	Ottawa Centre	Ottawa-Centre	preliminary	prÃ©liminaires	Vo		Giang Ha Thu	Independent	IndÃ©pendant(e)	62	.1	0	75448
35075	Ottawa Centre	Ottawa-Centre	validated	validÃ©s	Bertrand		Shelby	Animal Protection Party	Parti Protection Animaux	207	.3	482	79384
35075	Ottawa Centre	Ottawa-Centre	validated	validÃ©s	Clemenhagen		Carol	Conservative	Conservateur	9920	12.6	482	79384
35075	Ottawa Centre	Ottawa-Centre	validated	validÃ©s	Corcoran		Coreen	Libertarian	Libertarien	360	.5	482	79384
35075	Ottawa Centre	Ottawa-Centre	validated	validÃ©s	Jones		Chris G	Independent	IndÃ©pendant(e)	177	.2	482	79384
35075	Ottawa Centre	Ottawa-Centre	validated	validÃ©s	Keller-Herzog		Angela	Green Party	Parti Vert	5837	7.4	482	79384
35075	Ottawa Centre	Ottawa-Centre	validated	validÃ©s	Leriche		Marie-Chantal	Christian Heritage Party	Parti de l'HÃ©ritage ChrÃ©tien	198	.3	482	79384
35075	Ottawa Centre	Ottawa-Centre	validated	validÃ©s	McKenna		Catherine	Liberal	LibÃ©ral	38391	48.7	482	79384
35075	Ottawa Centre	Ottawa-Centre	validated	validÃ©s	Ryan		Stuart	Communist	Communiste	111	.1	482	79384
35075	Ottawa Centre	Ottawa-Centre	validated	validÃ©s	Sevilla		Merylee	People's Party	Parti populaire	720	.9	482	79384
35075	Ottawa Centre	Ottawa-Centre	validated	validÃ©s	Taman		Emilie	NDP-New Democratic Party	NPD-Nouveau Parti dÃ©mocratique	22916	29	482	79384
35075	Ottawa Centre	Ottawa-Centre	validated	validÃ©s	Vo		Giang Ha Thu	Independent	IndÃ©pendant(e)	65	.1	482	79384
35076	OrlÃ©ans	OrlÃ©ans	preliminary	prÃ©liminaires	Bertschi		David	Conservative	Conservateur	22697	28.3	0	80198
35076	OrlÃ©ans	OrlÃ©ans	preliminary	prÃ©liminaires	Lalonde		Marie-France	Liberal	LibÃ©ral	43533	54.3	0	80198
35076	OrlÃ©ans	OrlÃ©ans	preliminary	prÃ©liminaires	Petersen		Michelle	Green Party	Parti Vert	3727	4.6	0	80198
35076	OrlÃ©ans	OrlÃ©ans	preliminary	prÃ©liminaires	Saint-Fleur		Roger	People's Party	Parti populaire	964	1.2	0	80198
35076	OrlÃ©ans	OrlÃ©ans	preliminary	prÃ©liminaires	Wiens		Jacqui	NDP-New Democratic Party	NPD-Nouveau Parti dÃ©mocratique	9277	11.6	0	80198
35076	OrlÃ©ans	OrlÃ©ans	validated	validÃ©s	Bertschi		David	Conservative	Conservateur	22984	28.2	585	81995
35076	OrlÃ©ans	OrlÃ©ans	validated	validÃ©s	Lalonde		Marie-France	Liberal	LibÃ©ral	44183	54.3	585	81995
35076	OrlÃ©ans	OrlÃ©ans	validated	validÃ©s	Petersen		Michelle	Green Party	Parti Vert	3829	4.7	585	81995
35076	OrlÃ©ans	OrlÃ©ans	validated	validÃ©s	Saint-Fleur		Roger	People's Party	Parti populaire	986	1.2	585	81995
35076	OrlÃ©ans	OrlÃ©ans	validated	validÃ©s	Wiens		Jacqui	NDP-New Democratic Party	NPD-Nouveau Parti dÃ©mocratique	9428	11.6	585	81995
35077	Ottawa South	Ottawa-Sud	preliminary	prÃ©liminaires	BolaÃ±os		Rodrigo AndrÃ©	People's Party	Parti populaire	701	1.1	0	63752
35077	Ottawa South	Ottawa-Sud	preliminary	prÃ©liminaires	Bouragba		Ahmed	Independent	IndÃ©pendant(e)	149	.2	0	63752
35077	Ottawa South	Ottawa-Sud	preliminary	prÃ©liminaires	Gay		Morgan	NDP-New Democratic Party	NPD-Nouveau Parti dÃ©mocratique	10130	15.9	0	63752
35077	Ottawa South	Ottawa-Sud	preliminary	prÃ©liminaires	Laith		Sarmad	Independent	IndÃ©pendant(e)	84	.1	0	63752
35077	Ottawa South	Ottawa-Sud	preliminary	prÃ©liminaires	McGuinty		David	Liberal	LibÃ©ral	33433	52.4	0	63752
35077	Ottawa South	Ottawa-Sud	preliminary	prÃ©liminaires	Schram		Les	Green Party	Parti Vert	3454	5.4	0	63752
35077	Ottawa South	Ottawa-Sud	preliminary	prÃ©liminaires	Tannis		Eli	Conservative	Conservateur	15707	24.6	0	63752
35077	Ottawa South	Ottawa-Sud	preliminary	prÃ©liminaires	Wasslen		Larry	Communist	Communiste	94	.1	0	63752
35077	Ottawa South	Ottawa-Sud	validated	validÃ©s	BolaÃ±os		Rodrigo AndrÃ©	People's Party	Parti populaire	717	1.1	574	65950
35077	Ottawa South	Ottawa-Sud	validated	validÃ©s	Bouragba		Ahmed	Independent	IndÃ©pendant(e)	141	.2	574	65950
35077	Ottawa South	Ottawa-Sud	validated	validÃ©s	Gay		Morgan	NDP-New Democratic Party	NPD-Nouveau Parti dÃ©mocratique	10457	16	574	65950
35077	Ottawa South	Ottawa-Sud	validated	validÃ©s	Laith		Sarmad	Independent	IndÃ©pendant(e)	87	.1	574	65950
35077	Ottawa South	Ottawa-Sud	validated	validÃ©s	McGuinty		David	Liberal	LibÃ©ral	34205	52.3	574	65950
35077	Ottawa South	Ottawa-Sud	validated	validÃ©s	Schram		Les	Green Party	Parti Vert	3645	5.6	574	65950
35077	Ottawa South	Ottawa-Sud	validated	validÃ©s	Tannis		Eli	Conservative	Conservateur	16025	24.5	574	65950
35077	Ottawa South	Ottawa-Sud	validated	validÃ©s	Wasslen		Larry	Communist	Communiste	99	.2	574	65950
